Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
boxes.box.plant: (fields.W340) null has no effect on ManyToManyField.
boxes.box.users: (fields.W340) null has no effect on ManyToManyField.
growthsOUT.growthOUT.boxid: (fields.W340) null has no effect on ManyToManyField.

System check identified 3 issues (0 silenced).
[21/Mar/2024 14:47:41] "GET /boxgrowout/?box_id=1&start_date=2024-3-21 HTTP/1.1" 200 3069
[21/Mar/2024 14:47:41] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 14:47:41] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 14:47:41] "GET /boxlist/1 HTTP/1.1" 200 489
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_130000.jpg HTTP/1.1" 200 67307
[21/Mar/2024 14:47:41] "GET /boxgrowin/1/?start_date=2024-3-21&attributes=timestamp,cur_Image HTTP/1.1" 200 1162
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_120000.jpg HTTP/1.1" 200 67507
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_110000.jpg HTTP/1.1" 200 67399
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_090000.jpg HTTP/1.1" 200 61897
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_100000.jpg HTTP/1.1" 200 67100
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_080000.jpg HTTP/1.1" 200 65882
[21/Mar/2024 14:47:41] "GET /boxgrowin/1/?start_date=2024-3-21 HTTP/1.1" 200 2691
[21/Mar/2024 14:47:41] "GET /boxgrowout/?box_id=1&start_date=2024-3-21 HTTP/1.1" 200 3069
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_070000.jpg HTTP/1.1" 200 65193
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_050000.jpg HTTP/1.1" 200 65851
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_060001.jpg HTTP/1.1" 200 66131
[21/Mar/2024 14:47:41] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_040000.jpg HTTP/1.1" 200 65924
[21/Mar/2024 14:47:41] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_030000.jpg HTTP/1.1" 200 66060
[21/Mar/2024 14:47:41] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 14:47:41] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_020000.jpg HTTP/1.1" 200 66106
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_010000.jpg HTTP/1.1" 200 66095
[21/Mar/2024 14:47:41] "GET /pic/growin/2024-03-21_000000.jpg HTTP/1.1" 200 65607
[21/Mar/2024 14:47:41] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 14:47:41] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 14:47:41] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 14:47:41] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 14:47:41] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 14:47:41] "GET /boxlist/1 HTTP/1.1" 200 489
[21/Mar/2024 14:47:41] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 14:49:02] "POST /login/ HTTP/1.1" 200 26
[21/Mar/2024 14:49:02] "GET /userlist/ HTTP/1.1" 200 396
[21/Mar/2024 14:49:02] "GET /boxgrowin/1/?start_date=2024-3-21 HTTP/1.1" 200 2691
[21/Mar/2024 14:49:02] "GET /boxgrowout/?box_id=1&start_date=2024-3-21 HTTP/1.1" 200 3069
[21/Mar/2024 14:49:02] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 14:49:02] "GET /boxgrowin/1/?start_date=2024-3-21&attributes=timestamp,cur_Image HTTP/1.1" 200 1162
[21/Mar/2024 14:49:02] "GET /userlist/ HTTP/1.1" 200 396
[21/Mar/2024 14:49:02] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 14:49:02] "GET /boxgrowin/1/?start_date=2024-3-21 HTTP/1.1" 200 2691
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_100000.jpg HTTP/1.1" 200 67100
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_080000.jpg HTTP/1.1" 200 65882
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_120000.jpg HTTP/1.1" 200 67507
[21/Mar/2024 14:49:02] "GET /boxgrowout/?box_id=1&start_date=2024-3-21 HTTP/1.1" 200 3069
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_130000.jpg HTTP/1.1" 200 67307
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_090000.jpg HTTP/1.1" 200 61897
[21/Mar/2024 14:49:02] "GET /boxlist/1 HTTP/1.1" 200 489
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_110000.jpg HTTP/1.1" 200 67399
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_040000.jpg HTTP/1.1" 200 65924
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_030000.jpg HTTP/1.1" 200 66060
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_060001.jpg HTTP/1.1" 200 66131
[21/Mar/2024 14:49:02] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 14:49:02] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_020000.jpg HTTP/1.1" 200 66106
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_070000.jpg HTTP/1.1" 200 65193
[21/Mar/2024 14:49:02] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 14:49:02] "GET /boxgrowin/1/?start_date=2024-3-21&attributes=timestamp,cur_Image HTTP/1.1" 200 1162
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_050000.jpg HTTP/1.1" 200 65851
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_010000.jpg HTTP/1.1" 200 66095
[21/Mar/2024 14:49:02] "GET /pic/growin/2024-03-21_000000.jpg HTTP/1.1" 200 65607
[21/Mar/2024 14:49:02] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 14:49:02] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 14:49:02] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 14:49:02] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 14:49:03] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 14:49:03] "GET /boxlist/1 HTTP/1.1" 200 489
[21/Mar/2024 14:49:03] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 14:49:03] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:10:12] "GET /admin/growthsIN/growthin/ HTTP/1.1" 200 77389
[21/Mar/2024 15:10:12] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9042
[21/Mar/2024 15:10:12] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[21/Mar/2024 15:10:12] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[21/Mar/2024 15:10:12] "GET /static/admin/js/actions.js HTTP/1.1" 200 8067
[21/Mar/2024 15:10:12] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[21/Mar/2024 15:10:12] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[21/Mar/2024 15:10:12] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[21/Mar/2024 15:10:12] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[21/Mar/2024 15:10:12] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[21/Mar/2024 15:10:12] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
[21/Mar/2024 15:10:22] "POST /login/ HTTP/1.1" 200 26
[21/Mar/2024 15:10:22] "GET /boxgrowout/?box_id=1&start_date=2024-3-21 HTTP/1.1" 200 3069
[21/Mar/2024 15:10:22] "GET /boxgrowin/1/?start_date=2024-3-21&attributes=timestamp,cur_Image HTTP/1.1" 200 1162
[21/Mar/2024 15:10:22] "GET /boxgrowin/1/?start_date=2024-3-21 HTTP/1.1" 200 2691
[21/Mar/2024 15:10:22] "GET /userlist/ HTTP/1.1" 200 396
[21/Mar/2024 15:10:22] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:10:22] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:10:22] "GET /boxlist/1 HTTP/1.1" 200 489
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_090000.jpg HTTP/1.1" 200 61897
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_130000.jpg HTTP/1.1" 200 67307
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_100000.jpg HTTP/1.1" 200 67100
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_110000.jpg HTTP/1.1" 200 67399
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_080000.jpg HTTP/1.1" 200 65882
[21/Mar/2024 15:10:23] "GET /boxgrowin/1/?start_date=2024-3-21&attributes=timestamp,cur_Image HTTP/1.1" 200 1162
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_120000.jpg HTTP/1.1" 200 67507
[21/Mar/2024 15:10:23] "GET /boxgrowout/?box_id=1&start_date=2024-3-21 HTTP/1.1" 200 3069
[21/Mar/2024 15:10:23] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:10:23] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:10:23] "GET /boxgrowin/1/?start_date=2024-3-21 HTTP/1.1" 200 2691
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_070000.jpg HTTP/1.1" 200 65193
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_060001.jpg HTTP/1.1" 200 66131
[21/Mar/2024 15:10:23] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_030000.jpg HTTP/1.1" 200 66060
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_020000.jpg HTTP/1.1" 200 66106
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_050000.jpg HTTP/1.1" 200 65851
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_040000.jpg HTTP/1.1" 200 65924
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_010000.jpg HTTP/1.1" 200 66095
[21/Mar/2024 15:10:23] "GET /userlist/ HTTP/1.1" 200 396
[21/Mar/2024 15:10:23] "GET /pic/growin/2024-03-21_000000.jpg HTTP/1.1" 200 65607
[21/Mar/2024 15:10:23] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:10:23] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:10:23] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:10:23] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:10:23] "GET /boxlist/1 HTTP/1.1" 200 489
[21/Mar/2024 15:10:23] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:10:23] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:10:23] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:47:39] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:47:39] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:47:40] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:47:40] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:47:42] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:47:42] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:47:44] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:47:44] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:47:45] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:47:45] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:47:46] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:47:46] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:47:48] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:47:48] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 15:47:48] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1319
[21/Mar/2024 15:47:48] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2901
[21/Mar/2024 16:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[21/Mar/2024 16:00:00] "GET /boxgrowin/1/?start_date=2024-3-21 HTTP/1.1" 200 2886
[21/Mar/2024 16:00:00] "GET /boxgrowin/1/?start_date=2024-3-21&attributes=timestamp,cur_Image HTTP/1.1" 200 1245
[21/Mar/2024 16:00:00] "GET /boxgrowin/1/?start_date=2024-03-21&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 1416
[21/Mar/2024 16:00:00] "GET /pic/growin/2024-03-21_160000.jpg HTTP/1.1" 200 67267
[21/Mar/2024 16:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[21/Mar/2024 16:00:05] "GET /boxgrowout/?box_id=1&start_date=2024-03-21&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 3106
[21/Mar/2024 16:00:05] "GET /boxgrowout/?box_id=1&start_date=2024-3-21 HTTP/1.1" 200 3286
[21/Mar/2024 16:16:51] "GET /admin/growthsIN/growthin/ HTTP/1.1" 200 77388
[21/Mar/2024 16:16:51] "GET /static/admin/js/theme.js HTTP/1.1" 200 1943
[21/Mar/2024 16:16:51] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[21/Mar/2024 16:16:51] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[21/Mar/2024 16:16:51] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[21/Mar/2024 16:16:51] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9042
[21/Mar/2024 16:16:51] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[21/Mar/2024 16:16:51] "GET /static/admin/js/actions.js HTTP/1.1" 200 8067
[21/Mar/2024 16:16:51] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[21/Mar/2024 16:16:51] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[21/Mar/2024 16:16:51] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[21/Mar/2024 16:16:51] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[21/Mar/2024 16:16:51] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
Not Found: /favicon.ico
[21/Mar/2024 16:16:51] "GET /favicon.ico HTTP/1.1" 404 3895
[21/Mar/2024 17:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[21/Mar/2024 17:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[21/Mar/2024 18:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[21/Mar/2024 18:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[21/Mar/2024 19:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[21/Mar/2024 19:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[21/Mar/2024 20:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[21/Mar/2024 20:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[21/Mar/2024 21:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[21/Mar/2024 21:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[21/Mar/2024 22:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[21/Mar/2024 22:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[21/Mar/2024 23:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[21/Mar/2024 23:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 00:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 00:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 01:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 01:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 02:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 02:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 03:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 03:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 04:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 04:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 05:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 05:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 06:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 06:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 07:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 07:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 08:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 08:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 09:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 09:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 10:00:00] "POST /ngrowin/ HTTP/1.1" 201 17
[22/Mar/2024 10:00:04] "POST /ngrowout/ HTTP/1.1" 201 17
[22/Mar/2024 10:43:50] "POST /login/ HTTP/1.1" 200 26
[22/Mar/2024 10:43:51] "GET /userlist/ HTTP/1.1" 200 396
[22/Mar/2024 10:43:51] "GET /boxgrowout/?box_id=1&start_date=2024-3-22 HTTP/1.1" 200 2411
[22/Mar/2024 10:43:51] "GET /boxgrowout/?box_id=1&start_date=2024-03-22&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2279
[22/Mar/2024 10:43:51] "GET /boxgrowin/1/?start_date=2024-3-22 HTTP/1.1" 200 2108
